location,corrAns,thisN,thisTrialN,thisRepN,response_2.keys,response_2.corr,response_2.rt,response_2.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,Instructions_2.started,instructions_2.started,key_resp_2.started,Instructions_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Fixation.started,fixation_1.started,fixation_1.stopped,Fixation.stopped,N_back_2_trials.started,grid_lines_2.started,target_square_2.started,response_2.started,fixation_3.started,target_square_2.stopped,fixation_3.stopped,N_back_2_trials.stopped,trials.response_2.keys,trials.response_2.corr,LIFU_marker,LSL_Time,grid_lines_2.stopped,response_2.stopped,trials.response_2.rt,trials.response_2.duration,End.started,thank_you.started,thank_you.stopped,End.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,False,0.006872899946756661,0.01655669999308884,0.01655669999308884,73.74444919999223,space,73.7226621999871,None,,,,,,,,,,,,,,,,,,,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
,,,,,,,,,,,,,,,,,,,,,,,73.7445784000447,73.75612439995166,74.77196649997495,74.74101180001162,,,,,,,,,,,,,,,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[0, 0]",None,0,0,0,None,1,,,0,0,0,0,74.77196649997495,,,,,,,,,,,,,,74.76011479995213,74.77196649997495,74.77196649997495,74.77196649997495,75.73676700005308,75.76199240004644,76.7279097000137,76.74518009996973,None,1,1.0,1002278.9366493,,,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[0.2, 0]",None,1,1,0,None,1,,,0,1,1,1,76.75335410004482,,,,,,,,,,,,,,76.74636790005025,76.75335410004482,76.75335410004482,76.75335410004482,77.73623489995953,77.744757700013,78.72834849997889,78.73706459999084,None,1,None,1002280.9229025,78.74410150002223,78.74410150002223,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[-0.2, 0.2]",None,2,2,0,None,1,,,0,2,2,2,78.74410150002223,,,,,,,,,,,,,,78.73777350003365,78.74410150002223,78.74410150002223,78.74410150002223,79.73660259996541,79.73660259996541,80.72855130000971,80.72932070004754,None,1,0.0,1002282.9143882,80.73685410001781,80.73685410001781,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[-0.2, 0]",None,3,3,0,None,1,,,0,3,3,3,80.73685410001781,,,,,,,,,,,,,,80.7307236000197,80.73685410001781,80.73685410001781,80.73685410001781,81.73743520001881,81.72903499996755,82.72793860000093,82.7204325000057,None,1,None,1002284.9072942,82.72793860000093,82.72793860000093,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[-0.2, 0.2]",space,4,4,0,None,0,,,0,4,4,4,82.72793860000093,,,,,,,,,,,,,,82.72097809996922,82.73804419999942,82.73804419999942,82.73804419999942,83.73672559997067,83.73672559997067,84.72904150001705,84.72965330001898,None,0,None,1002286.8976126,84.73729329998605,84.73729329998605,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[0.2, -0.2]",None,5,5,0,None,1,,,0,5,5,5,84.73729329998605,,,,,,,,,,,,,,84.73022180004045,84.73729329998605,84.73729329998605,84.73729329998605,85.73742290004157,85.72822569997516,86.72811789996922,86.72075189999305,None,1,None,1002288.9068334,86.72811789996922,86.72811789996922,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[0, -0.2]",None,6,6,0,None,1,,,0,6,6,6,86.72811789996922,,,,,,,,,,,,,,86.72132619994227,86.73712039995007,86.73712039995007,86.73712039995007,87.7365883999737,87.7279128000373,88.72840889997315,88.72085669997614,None,1,None,1002290.8979592,88.72840889997315,88.72840889997315,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
"[0.2, 0.2]",None,7,7,0,None,1,,,0,7,7,7,88.72840889997315,,,,,,,,,,,,,,88.72163160005584,88.73679320001975,88.73679320001975,88.73679320001975,89.73678379994817,89.72817210003268,90.72859700000845,90.72259729995858,None,1,None,1002292.898204,90.72859700000845,90.72859700000845,,,,,,,active,001,2026-06-24_14h48.01.493,untitled,,2026.1.3,115.35954687929066,2026-06-24 14h48.01.784305 -0700,
