location,corrAns,thisN,thisTrialN,thisRepN,response_2.keys,response_2.corr,response_2.rt,response_2.duration,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,piloting,Instructions_2.started,instructions_2.started,key_resp_2.started,Instructions_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Fixation.started,fixation_1.started,fixation_1.stopped,Fixation.stopped,N_back_2_trials.started,grid_lines_2.started,target_square_2.started,response_2.started,fixation_3.started,target_square_2.stopped,fixation_3.stopped,N_back_2_trials.stopped,trials_2.response_2.keys,trials_2.response_2.corr,LIFU_marker,LSL_Time,grid_lines_2.stopped,response_2.stopped,trials_2.response_2.rt,trials_2.response_2.duration,End.started,thank_you.started,thank_you.stopped,End.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,False,0.005655099987052381,0.019172600004822016,0.019172600004822016,1.8166110999882221,space,1.732619100017473,None,,,,,,,,,,,,,,,,,,,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
,,,,,,,,,,,,,,,,,,,,,,,1.816722400020808,1.8236311000073329,2.8776734999846667,2.810951799969189,,,,,,,,,,,,,,,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0, 0]",None,0,0,0,None,1,,,0,0,0,0,2.8776734999846667,,,,,,,,,,,,,,2.864963199943304,2.8776734999846667,2.8776734999846667,2.8776734999846667,3.8120775000425056,3.868815300054848,4.804007699945942,4.817725099972449,None,1,None,None,,,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0, 0.2]",None,1,1,0,None,1,,,0,1,1,1,4.8246349999681115,,,,,,,,,,,,,,4.818412799970247,4.8246349999681115,4.8246349999681115,4.8246349999681115,5.807673600036651,5.81594620004762,6.805166200036183,6.81465549999848,None,1,None,None,6.822130499989726,6.822130499989726,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0.2, 0]",None,2,2,0,None,1,,,0,2,2,2,6.822130499989726,,,,,,,,,,,,,,6.815255300025456,6.822130499989726,6.822130499989726,6.822130499989726,7.810853700037114,7.822959900018759,8.804970000055619,8.805603399989195,None,1,0.0,991876.0508068,8.813223300036043,8.813223300036043,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0.2, -0.2]",None,3,3,0,None,1,,,0,3,3,3,8.813223300036043,,,,,,,,,,,,,,8.806351999985054,8.813223300036043,8.813223300036043,8.813223300036043,9.812728799995966,9.812728799995966,10.814576299977489,10.807082199957222,None,1,None,None,10.814576299977489,10.814576299977489,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0.2, 0.2]",None,4,4,0,None,1,,,0,4,4,4,10.814576299977489,,,,,,,,,,,,,,10.807664499967359,10.814576299977489,10.814576299977489,10.814576299977489,11.81443719996605,11.805993300047703,12.80527550005354,12.798110299976543,None,1,None,None,12.80527550005354,12.80527550005354,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0.2, -0.2]",space,5,5,0,space,1,0.39023499994073063,0.1109625999815762,0,5,5,5,12.80527550005354,,,,,,,,,,,,,,12.79875199997332,12.814184400020167,12.814184400020167,12.814184400020167,13.812763900030404,13.806003900012001,14.806103399954736,14.797317899996415,space,1,None,None,14.806103399954736,14.806103399954736,0.39023499994073063,0.1109625999815762,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[-0.2, -0.2]",None,6,6,0,None,1,,,0,6,6,6,14.806103399954736,,,,,,,,,,,,,,14.798175900010392,14.813548899954185,14.813548899954185,14.813548899954185,15.813257899950258,15.80533150001429,16.805623900028877,16.797733000013977,None,1,None,None,16.805623900028877,16.805623900028877,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[-0.2, 0.2]",None,7,7,0,None,1,,,0,7,7,7,16.805623900028877,,,,,,,,,,,,,,16.79851720004808,16.813549499958754,16.813549499958754,16.813549499958754,17.813512800028548,17.804842000012286,18.804935300024226,18.797776799998246,None,1,None,None,18.804935300024226,18.804935300024226,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0, 0]",None,8,8,0,None,1,,,0,8,8,8,18.804935300024226,,,,,,,,,,,,,,18.798301900038496,18.813448400003836,18.813448400003836,18.813448400003836,19.814104499993846,19.80534840002656,20.81308039999567,20.805139799951576,None,1,1.0,991887.7794921,20.80488950002473,20.80488950002473,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[-0.2, -0.2]",None,9,9,0,None,1,,,0,9,9,9,20.81308039999567,,,,,,,,,,,,,,20.805481099989265,20.81308039999567,20.81308039999567,20.81308039999567,21.81275329994969,21.81275329994969,22.811409499961883,22.803760200040415,None,1,None,None,22.811409499961883,22.811409499961883,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0, 0]",space,10,10,0,space,1,0.6270864000543952,0.1406132000265643,0,10,10,10,22.811409499961883,,,,,,,,,,,,,,22.804296800051816,22.811409499961883,22.811409499961883,22.811409499961883,23.811052500037476,23.803265299997292,24.80304479994811,24.79584070004057,space,1,0.0,991893.0560237,24.80304479994811,24.80304479994811,0.6270864000543952,0.1406132000265643,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
"[0.2, 0]",None,11,11,0,None,1,,,0,11,11,11,24.80304479994811,,,,,,,,,,,,,,24.79630659997929,24.811327500035986,24.811327500035986,24.811327500035986,25.81142819998786,25.803454100037925,26.803133300039917,26.795164500013925,None,1,None,None,26.803133300039917,26.803133300039917,,,,,,,real,001,2026-06-01_11h25.53.250,untitled,,2026.1.3,125.65687124205289,2026-06-01 11h25.53.628659 -0700,
